ALBERTA VETERINARY SERVICES,3 ALBERTA AVE,(416) 651-1357
,"TORONTO, ON M6H 2R5",
ANIMAL HOSPITAL OF HIGH PARK,3194 DUNDAS ST W,(416) 763-4200
,"TORONTO, ON M6P 2A3",
ANNEX ANIMAL CLINIC,716 BATHURST ST,(416) 537-3128
,"TORONTO, ON M5S 2R4",
ASHBRIDGE'S BAY ANIMAL HOSPITAL,1392 GERRARD ST E,(416) 915-7387
,"TORONTO, ON M4L 2Z5",
BANKS ANIMAL HOSPITAL,230 COXWELL AVE,(416) 461-7575
,"TORONTO, ON M4L 3B2",
BATHURST ANIMAL CLINIC,352 WILSON AVE,(416) 635-9090
,"TORONTO, ON M3H 1S9",
BATHURST-DUPONT ANIMAL HOSP,1074 BATHURST ST,(416) 588-3056
,"TORONTO, ON M5R 3G9",
BAY CAT& DOG HOSPITAL,525 KING ST E,(416) 941-8920
,"TORONTO, ON M5A 1M3",
BAYVIEW ANIMAL HOSPITAL,1234 BAYVIEW AVE,(416) 425-2131
,"TORONTO, ON M4G 3A1",
BAYVIEW VILLAGE VETERINARY CLINIC,324 SHEPPARD AVE E,(416) 223-8080
,"TORONTO, ON M2N 3B4",
BAYVIEW YORK MILLS VETERINARY SERVICES,2655 BAYVIEW AVE,(416) 444-7387
,"TORONTO, ON M2L 1B8",
BEACHES ANIMAL HOSPITAL,2304 QUEEN ST E,(416) 690-4040
,"TORONTO, ON M4B 1G8",
BLACK'S TORONTO VETERINARY HOSPITAL,923 QUEEN ST E,(416) 466-7351
,"TORONTO, ON M4M 1J6",
BLOOR ANIMAL HOSPITAL,2387 BLOOR ST W,(416) 767-5817
,"TORONTO, ON M6S 1P6",
BLOOR WEST VILLAGE ANIMAL HOSPITAL,2100 BLOOR ST W,(416) 769-7867
,"TORONTO, ON M6S 1M7",
BLOORCOURT VETERINARY CLINIC,1079 BLOOR ST W,(416) 537-9677
,"TORONTO, ON M6H 1M5",
BLUE CROSS ANIMAL HOSPITAL,132 DANFORTH AVE,(416) 469-1121
,"TORONTO, ON M4K 1N1",
BOARDWALK ANIMAL HOSPITAL,2138 QUEEN ST E,(416) 693-1615
,"TORONTO, ON M4E 1E3",
BONDER DR MELANIE,174 COTTINGHAM ST,(416) 482-5273
,"TORONTO, ON M4V 1C5",
CABBAGETOWN PET CLINIC,239 GERRARD ST E,(416) 928-6761
,"TORONTO, ON M5A 2G1",
CENTRAL TORONTO VETERINARY REFERRAL CLINIC,1051 EGLINTON AVE W,(416) 784-4444
,"TORONTO, ON M6C 2C9",
CHRIS & COLANGELO EQUINE SERVICES,20 MILL COVE,(416) 231-3416
,"TORONTO, ON M8X 2S6",
CITY OF YORK STERILIZATION CLINIC,2700 EGLINTON AVE W,(416) 394-2662
,"TORONTO, ON M6M 1V1",
COLLEGE STREET ANIMAL HOSPITAL,486 COLLEGE ST,(416) 642-1444
,"TORONTO, ON M6G 1A4",
COOMBS VETERINARY CONSULTING,83 CHUDLEIGH AVE,(416) 483-2343
,"TORONTO, ON M4T 1T4",
COXWELL ANIMAL CLINIC,961 COXWELL AVE,(416) 423-3042
,"TORONTO, ON M4C 3G4",
D.W. DUNCAN DVM EQUINE SERVICES,495 BERESFORD AVE,(416) 705-0336
,"TORONTO, ON M6S 3B8",
DALE-HARRIS DR. VICTORIA,63 SOUDAN AVE,(416) 473-8469
,"TORONTO, ON M4S 1V5",
DANFORTH VETERINARY CLINIC,966 PAPE AVE,(416) 696-7000
,"TORONTO, ON M4K 3V5",
DAVENPORT ROAD ANIMAL HOSPITAL,303 DAVENPORT RD,(416) 927-1015
,"TORONTO, ON M5R 1K5",
DON VALLEY VETERINARY OFFICE,895 LAWRENCE AVE E,(416) 441-3411
,"TORONTO, ON M3C 3L2",
DONLANDS ANIMAL HOSPITAL,413 DONLANDS AVE,(416) 467-9500
,"TORONTO, ON M4J 3S2",
DOWNTOWN ANIMAL HOSPITAL,579 CHURCH ST,(416) 966-5122
,"TORONTO, ON M4Y 2E4",
DR. JUDITH H. BONKALO,42 BLYTH HILL RD,(416) 488-4400
,"TORONTO, ON M4N 3L7",
DR. L. TRACZ - HOUSE CALLS,81 WESTLAKE AVE,(416) 690-4018
,"TORONTO, ON M4C 4P9",
DUFFERIN ANIMAL HOSPITAL,2095 DUFFERIN ST,(416) 651-1261
,"TORONTO, ON M6E 3R3",
DUFFERIN DAVENPORT ANIMAL HOSPITAL,1399 DAVENPORT RD,(647) 560-3147
,"TORONTO, ON M6H 2H6",
DUFFERIN-QUEEN ANIMAL HOSPITAL,1179A QUEEN ST W,(416) 536-9965
,"TORONTO, ON M6J 1J4",
DUNDAS DOVERCOURT VETERINARY HOSPITAL,1338 DUNDAS ST. W,(416) 538-6000
,"TORONTO, ON M6J 1Y2",
DUNDAS-EUCLID ANIMAL HOSPITAL,840 DUNDAS ST W,(416) 362-9696
,"TORONTO, ON M6J 1V5",
EAST YORK ANIMAL CLINIC,805 O'CONNOR DR,(416) 757-3569
,"TORONTO, ON M4B 2S7",
EGLINTON VETERINARY FACILITIES,183 EGLINTON AVE W,(416) 487-1533
,"TORONTO, ON M4R 1A8",
ELLESMERE ANIMAL CLINIC,2187 VICTORIA PARK AVE.,(416) 449-3304
,"TORONTO, ON M1R 1V5",
FOREST HILL ANIMAL CLINIC,1049 EGLINTON AVE W,(416) 782-1031
,"TORONTO, ON M6C 3C9",
FRASER-MACDONALD ANIMAL HOSPITAL,1632 BLOOR ST W,(416) 531-1175
,"TORONTO, ON M6P 1A7",
FRONT STREET ANIMAL HOSPITAL,548 FRONT ST W,(416) 351-1212
,"TORONTO, ON M5V 3N5",
GREENWOOD PARK ANIMAL HOSPITAL,1041 GERRARD ST E,(416) 778-6666
,"TORONTO, ON M4M 1Z6",
GUILDCREST CAT CLINIC,2452 KINGSTON RD,(416) 267-4697
,"TORONTO, ON M1N 1V3",
HOUGHTON VETERINARY HOUSE CALL SERVICES,128 SWANWICK AVE,(647) 221-5516
,"TORONTO, ON M4E 2A1",
HOUSE CALLS FOR PETS,PO BOX 364,(416) 724-4100
,STN O,
,"TORONTO, ON M4A 2N9",
HUMBERWOOD SPAY-NEUTER CLINIC,3 - 680 REXDALE BLVD,(416) 213-0999
,"TORONTO, ON M9W 0B5",
ISLINGTON EYE ANIMAL CLINIC/ANIMAL EMERGENCY CLINIC OF ETOBICOKE,150 NORSEMAN ST,(416) 232-0211
,"TORONTO, ON M8Z 2R4",
JANE ANIMAL CLINIC,313 JANE ST,(416) 762-5558
,"TORONTO, ON M6S 3Z3",
KATO ANIMAL HOSPITAL,2830 DANFORTH AVE,(416) 690-2112
,"TORONTO, ON M4C 1M1",
KEW BEACH VETERINARY HOSPITAL,1737 QUEEN ST E,(416) 778-4598
,"TORONTO, ON M4L 6S5",
KING WEST VETERINARY CLINIC,36 - 1029 KING ST W,(416) 345-8888
,"TORONTO, ON M6K 3M9",
KINGSTON ROAD ANIMAL HOSPITAL,1025 KINGSTON RD,(416) 690-0625
,"TORONTO, ON M4E 1T5",
LAIRD-EGLINTON PET HOSPITAL,211 LAIRD DR,(416) 425-3366
,"TORONTO, ON M4G 3W8",
LAWRENCE PARK ANIMAL HOSPITAL,3158 YONGE ST,(416) 485-7779
,"TORONTO, ON M4N 2K6",
LAWRENCE VETERINARY CLINIC,486 LAWRENCE AVE W,(416) 787-1831
,"TORONTO, ON M5M 1C4",
LEASIDE ANIMAL CLINIC,1662 BAYVIEW AVE,(416) 481-1127
,"TORONTO, ON M4G 3C2",
LESLIEVILLE ANIMAL HOSPITAL,1166 QUEEN ST E,(416) 463-8387
,"TORONTO, ON M4M 1L4",
LONG BRANCH ANIMAL CLINIC,3459 LAKESHORE BLVD W,(416) 251-6787
,"TORONTO, ON M8W 1N2",
LOPEZ DR MARIO VETERINARY SERVICES,25 COLLINGDALE RD,(416) 743-5252
,"TORONTO, ON M9V 3R2",
MCGILVRAY VETERINARY HOSPITAL,1525 AVENUE RD,(416) 783-6131
,"TORONTO, ON M5M 3X3",
MEGA CITY VETERINARY MOBILE SERVICES,974 - 7B PLEASANT BLVD,[phone]
,"TORONTO, ON M4T 1K2",
MENDELSON DR STACEY,68 ROSLIN AVE,(416) 485-3161
,"TORONTO, ON M4N 1Z2",
METRO ANIMAL HOSPITAL,2646 DANFORTH AVE,(416) 698-3838
,"TORONTO, ON M4C 1L7",
METRO MOBILE VETERINARY SERVICES,67 CHARLESTON RD,(416) 236-2594
,"TORONTO, ON M9B 4N1",
MILLWOOD MOBILE VETERINARY SERVICES,178 DAVISVILLE AVE,(416) 838-1419
,"TORONTO, ON M4S 1E8",
MOUNT PLEASANT DAVISVILLE VET HOSPITAL,745 MOUNT PLEASANT RD,(416) 481-7387
,"TORONTO, ON M4S 2N4",
ORCHARD GROVE ANIMAL CLINIC,397 OLD ORCHARD GROVE,(416) 783-5958
,"TORONTO, ON M5M 2G1",
PARKDALE ANIMAL CLINIC,1654 QUEEN ST W,(416) 532-1169
,"TORONTO, ON M6R 1B2",
PRINCE EDWARD ANIMAL CLINIC,2903 BLOOR ST W,(416) 236-2202
,"TORONTO, ON M8X 1B3",
QUEEN WEST ANIMAL HOSPITAL,923 QUEEN ST W,(416) 815-8387
,"TORONTO, ON M6J 1G5",
REMLINGER EQUINE VETERINARY SERVICES,148 SCARBOROUGH RD,(416) 803-3301
,"TORONTO, ON M4E 3M6",
RIDDLE VETERINARY PROFESSIONAL CORP,410 ROXTON RD,(416) 838-9694
,"TORONTO, ON M6G 3R2",
RIVERDALE ANIMAL HOSPITAL,901 DANFORTH AVE,(416) 465-4655
,"TORONTO, ON M4J 1L8",
RONCESVALLES ANIMAL HOSPITAL,18 RONCESVALLES AVE,(416) 531-8282
,"TORONTO, ON M6R 2K3",
RONCY VILLAGE VETERINARY CLINIC,215 RONCESVALLE AVE,(416) 538-8387
,"TORONTO, ON M6R 2L6",
ROSEDALE ANIMAL HOSPITAL,1284 YONGE ST,(416) 964-2298
,"TORONTO, ON M4T 1W5",
ROYAL YORK ANIMAL HOSPITAL,4222 DUNDAS ST W,(416) 231-9293
,"TORONTO, ON M8X 1Y6",
SECORD ANIMAL HOSPITAL,3271 YONGE ST,(416) 486-1700
,"TORONTO, ON M4N 2L8",
SOUTH ETOBICOKE ANIMAL HOSPITAL,741 THE QUEENSWAY,(416) 201-9123
,"TORONTO, ON M8Z 1M8",
SPADINA ANIMAL HOSPITAL,125 SPADINA AVE,(416) 506-0100
,"TORONTO, ON M5V 2K8",
ST. CLAIR VETERINARY FACILITIES,779 ST. CLAIR AVE W,(416) 654-0242
,"TORONTO, ON M6C 1B7",
SWANSEA HOUSE CALLS FOR PETS,810 - 60 SOUTHPORT ST,(416) 564-9099
,"TORONTO, ON M6S 3N4",
THE ANIMAL CLINIC,106 MUTUAL ST,(416) 868-1545
,"TORONTO, ON M5B 2R7",
THE CAT HOSPITAL,119 FINCH AVE E,(416) 225-8851
,"TORONTO, ON M2N 4R6",
THE KINGSWAY ANIMAL HOSPITAL,3265 BLOOR ST W,(416) 233-3277
,"TORONTO, ON M8X 1E2",
TORONTO CENTRAL ANIMAL CLINIC,167 PARLIAMENT ST.,(416) 360-7400
,"TORONTO, ON M5A 2Z2",
TORONTO VETERINARY EMERGENCY HOSPITAL,21 ROLARK DR,(416) 247-8387
,"TORONTO, ON M1R 3B1",
TORONTO VETERINARY HOUSE CALL SERVICES,411 - 119 - 660 EGLINTON AVE E,(416) 422-2076
,"TORONTO, ON M4G 2K2",
TRINITY MEWS VETERINARY CLINIC,465 KING ST E,(416) 861-1250
,"TORONTO, ON M5A 1L6",
USHER ANIMAL HOSPITAL,29 CHAPIN CRESC,(416) 482-3998
,"TORONTO, ON M5P 1A2",
VAN HORNE MOBILE VETERINARY SERVICES,183 RUSTY CRESTWAY,(647) 299-1100
,"TORONTO, ON M2J 2Y5",
VETERINARY EMERGENCY CLINIC,117 - 920 YONGE ST,(416) 920-2002
,"TORONTO, ON M4W 3C7",
VETERINARY EMERGENCY HOSPITAL OF WEST TORONTO,150 NORSEMAN ST,(416) 239-3453
,"TORONTO, ON M8Z 2R4",
VILLAGE GATE ANIMAL HOSPITAL,1357 BATHURST ST,(416) 588-9889
,"TORONTO, ON M5R 3H8",
WESTSIDE ANIMAL HOSPITAL,UNIT 60 - 2700 DUFFERIN ST,(416) 783-4285
,"TORONTO, ON M6B 4J3",
